bundle:                JS-4-001
milestone:             JS-4
collected (UTC):       2026-09-04T09:14:09+00:00
component commit:      d888400f6a492a8e23ae8404e71acec598a7eab8
branch:                claude/js-mvp-es5-engine
working tree:          DIRTY
dirty entries:         74
owner:                 MaiRat
reviewer:              none

Every path below is relative to the component root. A figure in this bundle is this
component's own; no result from any other component is evidence here.

Dirty entries at collection time, listed rather than summarised:
   M CODE-ASSURANCE.md
   M HUMAN_REVIEW.md
   M assurance.manifest.json
   M docs/compositions.md
   M eng/collect-js-evidence.py
   M src/Broiler.VM.Profile.JavaScript/JavaScriptDiagnostics.cs
   M src/Broiler.VM.Profile.JavaScript/JavaScriptExecutor.cs
   M src/Broiler.VM.Profile.JavaScript/JavaScriptProfile.cs
   M src/Broiler.VM.Profile.JavaScript/JavaScriptVerifier.cs
   M src/Broiler.VM.Profile.JavaScript/docs/api/public-api.txt
   M src/Broiler.VM.Profile.JavaScript/docs/decisions/README.md
   M src/Broiler.VM.Profile.JavaScript/docs/diagnostics/registry.txt
   M src/Broiler.VM.Profile.JavaScript/docs/roadmap.corrections.md
   M src/Broiler.VM.Profile.JavaScript/docs/roadmap.md
   M src/Broiler.VM.Profile.JavaScript/docs/roadmap.status.md
   M src/compositions/Broiler.VM.Composition.JavaScript.Android/MainActivity.cs
   M src/compositions/Broiler.VM.Composition.JavaScript.Cli/Program.cs
   M src/compositions/Broiler.VM.Composition.JavaScript.Conformance/Program.cs
   M src/compositions/Broiler.VM.Composition.JavaScript.ExecutionOnly/CorpusReplay.cs
   M src/compositions/Broiler.VM.Composition.JavaScript.ExecutionOnly/Hosts.cs
   M src/compositions/Broiler.VM.Composition.JavaScript.ExecutionOnly/Program.cs
   M src/compositions/Broiler.VM.Composition.JavaScript.SliceCompiler/CorpusBuilder.cs
   M src/compositions/Broiler.VM.Composition.JavaScript.SliceCompiler/Program.cs
   M src/tests/Broiler.VM.Architecture.Tests/ArchitectureRules.cs
   M src/tests/Broiler.VM.Architecture.Tests/DiagnosticRegistry.cs
   M src/tests/Broiler.VM.Architecture.Tests/DiagnosticRegistryRuleTests.cs
   M src/tests/Broiler.VM.Architecture.Tests/ReviewRecordRuleTests.cs
   M src/tests/Broiler.VM.Architecture.Tests/RuleRegisterTests.cs
   M src/tests/Broiler.VM.Architecture.Tests/rules.register.json
   M src/tests/corpus/js-1/corpus.manifest
  ?? src/Broiler.VM.Profile.JavaScript.Compiler/JsCompiler.cs
  ?? src/Broiler.VM.Profile.JavaScript.Compiler/JsParser.cs
  ?? src/Broiler.VM.Profile.JavaScript.Compiler/JsSyntax.cs
  ?? src/Broiler.VM.Profile.JavaScript.Format/JsArtifactWriter.cs
  ?? src/Broiler.VM.Profile.JavaScript.Format/JsFormat.cs
  ?? src/Broiler.VM.Profile.JavaScript.Format/JsOpcode.cs
  ?? src/Broiler.VM.Profile.JavaScript/JsArray.cs
  ?? src/Broiler.VM.Profile.JavaScript/JsEngine.cs
