; Assembly listing for method Broiler.VM.Emitter.Bytecode.UbcInterpreter`1[Com.Example.Tally.TallyFamily]:Run():Broiler.VM.VmExecutionStep:this (FullOpts)
; Emitting BLENDED_CODE for generic X64 + VEX on Windows
; FullOpts code
; optimized code
; rbp based frame
; fully interruptible
; No PGO data
; 0 inlinees with PGO data; 162 single block inlinees; 21 inlinees without PGO data

G_M000_IG01:                ;; offset=0x0000
       push     rbp
       push     r15
       push     r14
       push     r13
       push     r12
       push     rdi
       push     rsi
       push     rbx
       sub      rsp, 360
       lea      rbp, [rsp+0x1A0]
       xor      eax, eax
       mov      qword ptr [rbp-0x118], rax
       vxorps   xmm4, xmm4, xmm4
       vmovdqa  xmmword ptr [rbp-0x110], xmm4
       mov      rax, -192
       vmovdqa  xmmword ptr [rbp+rax-0x40], xmm4
       vmovdqa  xmmword ptr [rbp+rax-0x30], xmm4
       vmovdqa  xmmword ptr [rbp+rax-0x20], xmm4
       add      rax, 48
       jne      SHORT  -5 instr
       mov      qword ptr [rbp-0x40], rax
       mov      qword ptr [rbp+0x18], rdx
       mov      rbx, rcx
 
G_M000_IG02:                ;; offset=0x005D
       lea      rdx, [rbp-0x98]
       mov      rcx, rbx
       call     [Broiler.VM.Emitter.Bytecode.UbcInterpreter`1[Com.Example.Tally.TallyFamily]:Activation():Broiler.VM.Ubc.UbcActivation:this]
       jmp      G_M000_IG12
 
G_M000_IG03:                ;; offset=0x0072
       mov      rcx, gword ptr [rbx+0x30]
       dec      edx
       cmp      edx, dword ptr [rcx+0x08]
       jae      G_M000_IG126
       shl      rdx, 5
       lea      rdx, bword ptr [rcx+rdx+0x10]
       mov      rcx, gword ptr [rdx]
       mov      r12, gword ptr [rcx+0x30]
       mov      ecx, dword ptr [rdx+0x08]
       cmp      ecx, dword ptr [r12+0x08]
       jae      G_M000_IG126
       mov      rcx, gword ptr [r12+8*rcx+0x10]
       mov      rcx, gword ptr [rcx+0x40]
       mov      r8d, dword ptr [rdx+0x0C]
       cmp      r8d, dword ptr [rcx+0x08]
       jae      G_M000_IG126
       lea      r8, [r8+8*r8]
       mov      ecx, dword ptr [rcx+8*r8+0x24]
       mov      dword ptr [rdx+0x0C], ecx
       jmp      G_M000_IG12
 
G_M000_IG04:                ;; offset=0x00C7
       mov      rsi, gword ptr [rbp-0x148]
       cmp      byte  ptr [rsi+0x26], 1
       je       G_M000_IG26
       mov      rdx, gword ptr [rbx+0x30]
       mov      ecx, dword ptr [rbx+0x38]
       dec      ecx
       cmp      ecx, dword ptr [rdx+0x08]
       jae      G_M000_IG126
       shl      rcx, 5
       mov      dword ptr [rdx+rcx+0x1C], r15d
       lea      rdx, [rbp-0x98]
       mov      rcx, rbx
       mov      r8, gword ptr [rbp-0x68]
       call     [Broiler.VM.Emitter.Bytecode.UbcInterpreter`1[Com.Example.Tally.TallyFamily]:Unwind(byref,System.Object):int:this]
       cmp      eax, 1
       je       G_M000_IG21
       cmp      eax, 2
       jne      G_M000_IG12
 
G_M000_IG05:                ;; offset=0x0119
       mov      rcx, gword ptr [rbx+0x10]
       mov      edi, 701
       mov      r8d, 804
       cmp      byte  ptr [rcx+0x20], 0
       cmove    edi, r8d
       cmp      dword ptr [rbx+0x38], 0
       jle      SHORT G_M000_IG06
       mov      rcx, gword ptr [rbx+0x10]
       mov      rcx, gword ptr [rcx+0x08]
       movsxd   r8, dword ptr [rbx+0x38]
       mov      r11, 0x7FF9F1460848
       mov      edx, 8
       call     [r11]Broiler.VM.IVmMeter:ReportReleased(int,ulong):this
       xor      r9d, r9d
       mov      dword ptr [rbx+0x38], r9d
 
G_M000_IG06:                ;; offset=0x015B
       xor      r9, r9
       mov      rsi, qword ptr [rbp+0x18]
       mov      gword ptr [rsi], r9
 
G_M000_IG07:                ;; offset=0x0165
       mov      gword ptr [rsi+0x08], r9
 
G_M000_IG08:                ;; offset=0x0169
       mov      gword ptr [rsi+0x10], r9
       mov      dword ptr [rsi+0x18], 4
       mov      dword ptr [rsi+0x1C], edi
       jmp      G_M000_IG45
 
G_M000_IG09:                ;; offset=0x017C
       mov      rsi, gword ptr [rbp-0x148]
       cmp      byte  ptr [rsi+0x26], 3
       jne      G_M000_IG26
       cmp      byte  ptr [rsi+0x27], 0
       jne      G_M000_IG26
       mov      r14d, dword ptr [rbp-0x40]
       mov      r13, gword ptr [rbp-0x48]
       test     r13, r13
       jne      SHORT G_M000_IG10
       mov      r13, rdi
 
G_M000_IG10:                ;; offset=0x01A7
       mov      rdx, gword ptr [rbx+0x08]
       mov      rdx, gword ptr [rdx+0x08]
       mov      rdx, gword ptr [rdx+0x10]
